   900→    }
   901→    const profile = { name: editName, email: editEmail, phone: editPhone, faculty: editFaculty, level: editLevel, password: newPassword };
   902→    setStudentProfile(user?.id || '', profile);
   903→    setCurrentPassword('');
   904→    setNewPassword('');
   905→    setConfirmPassword('');
   906→    toast.success(t(locale, 'student.passwordChanged'));
   907→  };
   908→
   909→  const unreadMsgs = messages.filter((m: Message) => m.to === user?.id && !m.read).length;
   910→
   911→  const tabs = [
   912→    { key: 'overview', label: t(locale, 'student.overview'), icon: HomeIcon },
   913→    { key: 'my-project', label: t(locale, 'student.myProject'), icon: FileText },
   914→    { key: 'bmc', label: t(locale, 'student.bmc'), icon: Target },
   915→    { key: 'messages', label: t(locale, 'student.messages'), icon: MessageCircle, badge: unreadMsgs },
   916→    { key: 'guide', label: t(locale, 'student.guide'), icon: BookOpen },
   917→    { key: 'profile', label: t(locale, 'student.profile'), icon: Users },
   918→    { key: 'settings', label: t(locale, 'student.settings'), icon: Settings },
   919→  ];
   920→
   921→  const stepIcons = [Lightbulb, ClipboardCheck, GraduationCap, Check, Rocket];
   922→  const stepColors = ['#C8A951', '#1B3A6B', '#2E7D32', '#27AE60', '#C8A951'];
   923→
   924→  return (
   925→    <div className="min-h-screen bg-[#F5F7FA] flex" style={{ direction: dir }}>
   926→      <Sidebar items={tabs} activeTab={studentTab} onTabChange={setStudentTab} collapsed={sidebarCollapsed} onToggle={() => setSidebarCollapsed(!sidebarCollapsed)} locale={locale} />
   927→      <div className="flex-1 flex flex-col min-w-0">
   928→        {/* Header */}
   929→        <div className="bg-gradient-to-r from-[#1B3A6B] to-[#2952A3] py-5 px-6">
   930→          <div className="flex items-center gap-4">
   931→            <div className="w-12 h-12 rounded-xl bg-[#C8A951] flex items-center justify-center text-[#0D1B2A] font-black text-lg" style={{ fontFamily: 'var(--font-cairo)' }}>{user?.name?.charAt(0) || 'S'}</div>
   932→            <div className="flex-1"><h1 className="text-xl font-black text-white" style={{ fontFamily: 'var(--font-cairo)' }}>{t(locale, 'student.welcome')}، {user?.name}</h1><p className="text-[#E4C97A] text-xs">{user?.email}</p></div>
   933→            {myProject && <StatusBadge status={myProject.status} locale={locale} />}
   934→          </div>
   935→        </div>
   936→
   937→        {/* Mobile tabs */}
   938→        <div className="md:hidden flex gap-1 p-2 overflow-x-auto bg-white border-b border-slate-200">
   939→          {tabs.map((tab) => (<button key={tab.key} onClick={() => setStudentTab(tab.key)} className={`flex items-center gap-1.5 px-3 py-2 rounded-lg text-xs font-bold whitespace-nowrap ${studentTab === tab.key ? 'bg-[#1B3A6B] text-white' : 'text-slate-500'}`}><tab.icon className="w-3.5 h-3.5" />{tab.label}</button>))}
   940→        </div>
   941→
   942→        {/* Content */}
   943→        <div className="flex-1 p-4 sm:p-6 overflow-y-auto">
   944→
   945→          {/* ========== OVERVIEW TAB ========== */}
   946→          {studentTab === 'overview' && (
   947→            <div className="space-y-6">
   948→              {/* Project Header Card */}
   949→              <div className="bg-white rounded-2xl overflow-hidden shadow-md border border-slate-100">
   950→                <div className="p-6" style={{ background: 'linear-gradient(135deg, #0D1B2A, #1B3A6B)' }}>
   951→                  <div className="flex flex-wrap items-center gap-2 mb-3">
   952→                    <FieldBadge field={myProject.field} locale={locale} />
   953→                    <StatusBadge status={myProject.status} locale={locale} />
   954→                    <span className="text-white/40 text-sm font-mono">{myProject.refNumber}</span>
   955→                  </div>
   956→                  <h2 className="text-2xl font-black text-white mb-1" style={{ fontFamily: 'var(--font-cairo)' }}>{locale === 'ar' ? myProject.projectName : myProject.projectNameEn}</h2>
   957→                  <p className="text-white/50 text-sm">{myProject.tradeName} • {t(locale, `stages.${myProject.stage}`)}</p>
   958→                </div>
   959→
   960→                {/* Progress Bar */}
   961→                <div className="p-6">
   962→                  <div className="flex items-center justify-between mb-3">
   963→                    <span className="text-sm font-bold text-[#1B3A6B]">{t(locale, 'student.progressLabel')}</span>
   964→                    <span className="text-sm font-black text-[#C8A951]">{progressPercent}%</span>
   965→                  </div>
   966→                  <div className="h-3 bg-slate-100 rounded-full overflow-hidden mb-6">
   967→                    <motion.div initial={{ width: 0 }} animate={{ width: `${progressPercent}%` }} transition={{ duration: 1, ease: 'easeOut' }} className="h-full rounded-full" style={{ background: 'linear-gradient(90deg, #1B3A6B, #C8A951)' }} />
   968→                  </div>
   969→
   970→                  {/* Step Progress Icons */}
   971→                  <div className="flex items-center gap-2 mb-6">
   972→                    {[0, 1, 2, 3, 4].map((step) => {
   973→                      const Icon = stepIcons[step];
   974→                      const isActive = step === currentStep;
   975→                      const isDone = step < currentStep;
   976→                      const isRejected = myProject.status === 'rejected';
   977→                      return (
   978→                        <div key={step} className="flex-1 flex flex-col items-center">
